# AudioTune Source Manifest

Version: v0.4.16-alpha
Generated: 2026-09-18

Generated after the verified Windows build and offline-installer repair. Build outputs, downloaded prerequisites, local tools, temporary files, Git metadata, bin and obj are intentionally excluded.

## File hashes (SHA-256)

fe9a0072ab11abe189a2987af99e1d38558c4c110978214f8bb71e2dfbfccd35  ./.github/workflows/build.yml
b6a89ca4fc2ae930b76d48efcab9d87883b7a647ae88edd0927eda89f572a96f  ./.gitignore
35a73cd9e7d51497722192ff91ae1cdc04352230decf0b8175c7b3e8a6a834ab  ./AGENTS.md
7b0593bdc959885b96b09954f6568634c6ed07f754b4b5a4109da526463580c7  ./AudioTune.sln
1b6b53bd6587ea1481677696f33b810901764d17e0f07912c991764f1485941a  ./AudioTune/App.xaml
f66828a82c8be38167b6af1a324ac320bcc32d985ac250cedc9a1512a3f51d06  ./AudioTune/App.xaml.cs
65839ed074cd88e3f1d7f9bff52c3c646c17c8053f98c4cb09022ebdc4c3f2b7  ./AudioTune/Assets/App/AudioTune.ico
bdfeb6e7c3d491b4a550eb1d9151a0b96641782f153ec79d905f81f88c0637dc  ./AudioTune/Assets/App/AudioTune.png
3c0a445e8b96aa55379aa7e5f7238c027501730ee2d84a45db6f66e5c2ae1a77  ./AudioTune/Assets/DesignReferences/DashboardReference.png
ca119356421917a6d3f008603a4c62a45e9783b54a3d74459b59aa3ff982dc97  ./AudioTune/Assets/DesignReferences/DevicesReference.png
9f089e8400e191e9ff0df8eee24f5160952c0164a61a19bfa9ce6fdf3c0e2342  ./AudioTune/Assets/DesignReferences/HearingTestReference.png
ae2b6f6aba761296436f292b02e21d46a89e48a400b49f25ab3c6d5b0c6b7851  ./AudioTune/Assets/DesignReferences/Profiles-v0415.png
c7b59e6385bea497fdeb53323b6dec7ce7acd6fa042654f634afe6acbee54205  ./AudioTune/Assets/DesignReferences/README.md
7a36a037907f75efb5d7afa8d35491e73f789d8ed02b4b5d0d9007995aa613d3  ./AudioTune/Assets/DesignReferences/ResultsReference.png
5696c5af800f680d44b1099eb976472152bc18f320e5cbd324bf54cb28ae0248  ./AudioTune/Assets/Headphones/AmironHome.png
f82c144302f8760bb23940f2ee2c704ebcb018905a821d512d52a4b2768b8a9a  ./AudioTune/AudioTune.csproj
267c76b9aaf825d216fdb28256c4e585fc669ed0cd72b44b2c930201c05a5ce7  ./AudioTune/Controls/CorrectionBarChart.cs
67c0a581e836e91f83c99bae77f79054b8fbe585e829b7c231f693822bedfad3  ./AudioTune/Controls/FrequencyChart.cs
1ba3965201e0412ecec626c600b9e1ea982d88c5123ae94049aece13deb3d5be  ./AudioTune/Data/Headphones/beyerdynamic-amiron-home.sources.json
ee6d889b137f42a00ef7707bfa610adadf626bc89abb5236ca1788bb52795800  ./AudioTune/Data/Psychoacoustics/iso226.sources.json
bec29c33bfcb3fe77d6a4704f3807a98e7396678077dbfebb3857846c6fb1ff1  ./AudioTune/MainWindow.xaml
b55c0cd8b3d904349eb47d1a007a837d1e9bd61c8047ba665ee8c6ee08f75206  ./AudioTune/MainWindow.xaml.cs
8c1cd8ceb8b53662da6996612a55b441f287d59f3bd5565430bdd979fa4e077c  ./AudioTune/Models/AppSettings.cs
5fc218eca6ad70b77dfeedb117356c35004a125e44f09819dcf74e3b6da95bb6  ./AudioTune/Models/AudioDeviceInfo.cs
315523532909219f8235f599cfa95f2d3d0de8a3431adf3fdb725b6d391fba73  ./AudioTune/Models/HeadphoneProfile.cs
f04d21384de681d491c45b4cd38da8dc8a949cf41da25270738781ed559f2640  ./AudioTune/Models/HearingMeasurement.cs
c993c3de99538fe5fcab20c81832e498b81caf94ddb22fb4c6e2253777256c96  ./AudioTune/Models/LogEntry.cs
eb495743c2118c75fdf8cb199ec74d6eb43b3a1ffe35b22a41d4d7f9c792128d  ./AudioTune/Services/AlternatingFineTuneSampleProvider.cs
4a165d5811e4481b956b8819233ab0ee2b66c5cce4461efda7ab5415cb1e3583  ./AudioTune/Services/AppServices.cs
98c2d8418a1fcc4c9b678b57b1b8c735a20413ee1b1b333a12020b77b113ea70  ./AudioTune/Services/AudioDeviceService.cs
7d58f178bd25a1573aa3d0aa46272b727d6ae3ec14c9385d41e30a9b31940596  ./AudioTune/Services/CalibrationAbSampleProvider.cs
515c7c22d09f5fd5901dbb0c30965735cc1e13473aead45174c49a79c8c971e1  ./AudioTune/Services/CorrectionPresetRepository.cs
57a639f22ab8ca55d3e33755c441b354cc7c6b261acc995c56fb5374a972409a  ./AudioTune/Services/CorrectionPreviewService.cs
fdfa9015b9b43195c5003f6e28bfd1c3b5d1ef69b10bf44fcd958815459cd918  ./AudioTune/Services/DebugLogService.cs
57a9df2588ecff785fda312cd24e765daf12cd0e5b295a5d7d7a0f17dae8fd34  ./AudioTune/Services/DspFilterService.cs
9d3374490d86328510c1f99ef2c892c56c4fdacc010ed516c19f55a704b31684  ./AudioTune/Services/EqualizerApoInstallerService.cs
a2a033ca57c3901a2ab516c15b940557f7f386cddb3efae0287a68e5a2740ad1  ./AudioTune/Services/FineTuneEngine.cs
da5889c1570d5da6514fcf1093cb542ad83eb7a976db6da1c3d9534ff56cc53d  ./AudioTune/Services/HeadphoneProfileService.cs
23e24a77dd5f4b4ee41d3bb5b27083f6f674370d3314dbe1d87306b01bf09398  ./AudioTune/Services/HearingTestEngine.cs
f61d1bbb1fd324f3ee47204d09e8a3544f69344bcdc31c8ea9c149854bb4617f  ./AudioTune/Services/HumanSensitivityModel.cs
f9a0ce66a77f22d2240f51051a2ba6089759f01d872a05d1913bae40b8e82d81  ./AudioTune/Services/MusicPreviewService.cs
88ca78e3c32e25c4cdbadfff663574a6f4c1484a36bc09fb1117902a01d86bf6  ./AudioTune/Services/ProfileRepository.cs
36b3e58089295e0feb725378acd982d6445668d161850c05d8457b975a330909  ./AudioTune/Services/PulseToneSampleProvider.cs
59c585016c00556e40d8e7718b27b2844daf493ef68eb0d2f635d64988507971  ./AudioTune/Services/SettingsService.cs
30934ef8ca13e4849cfc436939757ca3c31f6b833727f0b6266971760742fd75  ./AudioTune/Services/StereoCenteringSampleProvider.cs
